Instance;Algorithme;Taille_Clique;Taille_Min;Taille_Max;Taille_Moyenne;Temps_ms;Notes
C/C125.9.clq;Q1_HC_Seed_6;33;;;;2.63076;OK
C/C125.9.clq;Q1_FI_Seed_7;23;;;;0.028541;
C/C125.9.clq;Q1_HC_Seed_7;32;;;;2.55642;OK
C/C125.9.clq;Q1_FI_Seed_8;25;;;;0.0296;
C/C125.9.clq;Q1_HC_Seed_8;29;;;;1.18143;OK
C/C125.9.clq;Q1_FI_Seed_9;25;;;;0.028625;
C/C125.9.clq;Q1_HC_Seed_9;26;;;;1.12749;OK
C/C125.9.clq;Q1_FI_STATS_SUMMARY;;23;30;25.7;0.306891;
C/C125.9.clq;Q1_HC_STATS_SUMMARY;;26;33;30.3;18.6889;
C/C125.9.clq;Q1_Best_Static;29;;;;0.053199;
C/C125.9.clq;Q1_Best_Dynamic;31;;;;3.09097;OK
C/C250.9.clq;Q1_FI_Seed_0;32;;;;0.06212;
C/C250.9.clq;Q1_HC_Seed_0;39;;;;8.70899;OK
C/C250.9.clq;Q1_FI_Seed_1;32;;;;0.059513;
C/C250.9.clq;Q1_HC_Seed_1;39;;;;7.78093;OK
C/C250.9.clq;Q1_FI_Seed_2;32;;;;0.060043;
C/C250.9.clq;Q1_HC_Seed_2;35;;;;4.63797;OK
C/C250.9.clq;Q1_FI_Seed_3;29;;;;0.056268;
C/C250.9.clq;Q1_HC_Seed_3;37;;;;7.2621;OK
C/C250.9.clq;Q1_FI_Seed_4;31;;;;0.061022;
C/C250.9.clq;Q1_HC_Seed_4;36;;;;3.50861;OK
C/C250.9.clq;Q1_FI_Seed_5;30;;;;0.061765;
C/C250.9.clq;Q1_HC_Seed_5;36;;;;7.06716;OK
C/C250.9.clq;Q1_FI_Seed_6;29;;;;0.060686;
C/C250.9.clq;Q1_HC_Seed_6;38;;;;9.66677;OK
C/C250.9.clq;Q1_FI_Seed_7;29;;;;0.058532;
C/C250.9.clq;Q1_HC_Seed_7;35;;;;5.9802;OK
C/C250.9.clq;Q1_FI_Seed_8;31;;;;0.058064;
C/C250.9.clq;Q1_HC_Seed_8;38;;;;7.05281;OK
C/C250.9.clq;Q1_FI_Seed_9;31;;;;0.061751;
C/C250.9.clq;Q1_HC_Seed_9;35;;;;6.39358;OK
C/C250.9.clq;Q1_FI_STATS_SUMMARY;;29;32;30.6;0.599764;
C/C250.9.clq;Q1_HC_STATS_SUMMARY;;35;39;36.8;68.0591;
C/C250.9.clq;Q1_Best_Static;38;;;;0.104508;
C/C250.9.clq;Q1_Best_Dynamic;42;;;;10.8438;OK
C/C500.9.clq;Q1_FI_Seed_0;40;;;;0.123599;
C/C500.9.clq;Q1_HC_Seed_0;42;;;;7.84793;OK
C/C500.9.clq;Q1_FI_Seed_1;43;;;;0.125579;
C/C500.9.clq;Q1_HC_Seed_1;44;;;;7.98539;OK
C/C500.9.clq;Q1_FI_Seed_2;38;;;;0.120133;
C/C500.9.clq;Q1_HC_Seed_2;42;;;;11.8767;OK
C/C500.9.clq;Q1_FI_Seed_3;40;;;;0.116845;
C/C500.9.clq;Q1_HC_Seed_3;43;;;;11.9235;OK
C/C500.9.clq;Q1_FI_Seed_4;34;;;;0.121256;
C/C500.9.clq;Q1_HC_Seed_4;45;;;;22.7223;OK
C/C500.9.clq;Q1_FI_Seed_5;40;;;;0.128243;
C/C500.9.clq;Q1_HC_Seed_5;44;;;;14.0117;OK
C/C500.9.clq;Q1_FI_Seed_6;38;;;;0.12781;
C/C500.9.clq;Q1_HC_Seed_6;47;;;;29.4032;OK
C/C500.9.clq;Q1_FI_Seed_7;37;;;;0.125114;
C/C500.9.clq;Q1_HC_Seed_7;43;;;;13.6637;OK
C/C500.9.clq;Q1_FI_Seed_8;38;;;;0.116988;
C/C500.9.clq;Q1_HC_Seed_8;43;;;;9.73124;OK
C/C500.9.clq;Q1_FI_Seed_9;41;;;;0.115391;
C/C500.9.clq;Q1_HC_Seed_9;45;;;;16.8657;OK
C/C500.9.clq;Q1_FI_STATS_SUMMARY;;34;43;38.9;1.22096;
C/C500.9.clq;Q1_HC_STATS_SUMMARY;;42;47;43.8;146.031;
C/C500.9.clq;Q1_Best_Static;43;;;;0.217258;
C/C500.9.clq;Q1_Best_Dynamic;52;;;;44.7039;OK
C/C1000.9.clq;Q1_FI_Seed_0;46;;;;0.234905;
C/C1000.9.clq;Q1_HC_Seed_0;55;;;;66.999;OK
C/C1000.9.clq;Q1_FI_Seed_1;45;;;;0.250952;
C/C1000.9.clq;Q1_HC_Seed_1;50;;;;28.1858;OK
C/C1000.9.clq;Q1_FI_Seed_2;45;;;;0.232395;
C/C1000.9.clq;Q1_HC_Seed_2;50;;;;26.2698;OK
C/C1000.9.clq;Q1_FI_Seed_3;44;;;;0.236325;
C/C1000.9.clq;Q1_HC_Seed_3;51;;;;49.5625;OK
C/C1000.9.clq;Q1_FI_Seed_4;50;;;;0.241553;
C/C1000.9.clq;Q1_HC_Seed_4;54;;;;39.4882;OK
C/C1000.9.clq;Q1_FI_Seed_5;45;;;;0.249889;
C/C1000.9.clq;Q1_HC_Seed_5;54;;;;64.9597;OK
C/C1000.9.clq;Q1_FI_Seed_6;46;;;;0.254662;
C/C1000.9.clq;Q1_HC_Seed_6;58;;;;95.0982;OK
C/C1000.9.clq;Q1_FI_Seed_7;43;;;;0.219687;
C/C1000.9.clq;Q1_HC_Seed_7;54;;;;78.1275;OK
C/C1000.9.clq;Q1_FI_Seed_8;43;;;;0.243924;
C/C1000.9.clq;Q1_HC_Seed_8;55;;;;57.7516;OK
C/C1000.9.clq;Q1_FI_Seed_9;45;;;;0.227331;
C/C1000.9.clq;Q1_HC_Seed_9;51;;;;25.8286;OK
C/C1000.9.clq;Q1_FI_STATS_SUMMARY;;43;50;45.2;2.39162;
C/C1000.9.clq;Q1_HC_STATS_SUMMARY;;50;58;53.2;532.271;
C/C1000.9.clq;Q1_Best_Static;53;;;;0.441319;
C/C1000.9.clq;Q1_Best_Dynamic;62;;;;157.753;OK
C/C2000.5.clq;Q1_FI_Seed_0;11;;;;0.157444;
C/C2000.5.clq;Q1_HC_Seed_0;11;;;;2.65839;OK
C/C2000.5.clq;Q1_FI_Seed_1;11;;;;0.154476;
C/C2000.5.clq;Q1_HC_Seed_1;11;;;;2.62317;OK
C/C2000.5.clq;Q1_FI_Seed_2;11;;;;0.16008;
C/C2000.5.clq;Q1_HC_Seed_2;12;;;;4.98005;OK
C/C2000.5.clq;Q1_FI_Seed_3;11;;;;0.158078;
C/C2000.5.clq;Q1_HC_Seed_3;11;;;;2.5116;OK
C/C2000.5.clq;Q1_FI_Seed_4;11;;;;0.155738;
C/C2000.5.clq;Q1_HC_Seed_4;12;;;;3.66407;OK
C/C2000.5.clq;Q1_FI_Seed_5;10;;;;0.157903;
C/C2000.5.clq;Q1_HC_Seed_5;12;;;;5.13766;OK
C/C2000.5.clq;Q1_FI_Seed_6;11;;;;0.154968;
C/C2000.5.clq;Q1_HC_Seed_6;12;;;;3.87641;OK
C/C2000.5.clq;Q1_FI_Seed_7;10;;;;0.162875;
C/C2000.5.clq;Q1_HC_Seed_7;12;;;;5.08845;OK
C/C2000.5.clq;Q1_FI_Seed_8;10;;;;0.15207;
C/C2000.5.clq;Q1_HC_Seed_8;12;;;;4.38813;OK
C/C2000.5.clq;Q1_FI_Seed_9;12;;;;0.161769;
C/C2000.5.clq;Q1_HC_Seed_9;12;;;;2.77365;OK
C/C2000.5.clq;Q1_FI_STATS_SUMMARY;;10;12;10.8;1.5754;
C/C2000.5.clq;Q1_HC_STATS_SUMMARY;;11;12;11.7;37.7016;
C/C2000.5.clq;Q1_Best_Static;10;;;;0.493104;
C/C2000.5.clq;Q1_Best_Dynamic;0;;;;0;SKIP_TOO_LARGE
C/C2000.9.clq;Q1_FI_Seed_0;49;;;;0.506898;
C/C2000.9.clq;Q1_HC_Seed_0;62;;;;161.047;OK
C/C2000.9.clq;Q1_FI_Seed_1;50;;;;0.480776;
C/C2000.9.clq;Q1_HC_Seed_1;62;;;;200.477;OK
C/C2000.9.clq;Q1_FI_Seed_2;48;;;;0.463047;
C/C2000.9.clq;Q1_HC_Seed_2;58;;;;109.799;OK
C/C2000.9.clq;Q1_FI_Seed_3;52;;;;0.476212;
C/C2000.9.clq;Q1_HC_Seed_3;58;;;;97.2842;OK
C/C2000.9.clq;Q1_FI_Seed_4;54;;;;0.473255;
C/C2000.9.clq;Q1_HC_Seed_4;62;;;;179.955;OK
C/C2000.9.clq;Q1_FI_Seed_5;53;;;;0.48996;
C/C2000.9.clq;Q1_HC_Seed_5;55;;;;52.2081;OK
C/C2000.9.clq;Q1_FI_Seed_6;51;;;;0.49281;
C/C2000.9.clq;Q1_HC_Seed_6;61;;;;153.692;OK
C/C2000.9.clq;Q1_FI_Seed_7;52;;;;0.47735;
C/C2000.9.clq;Q1_HC_Seed_7;62;;;;136.773;OK
C/C2000.9.clq;Q1_FI_Seed_8;54;;;;0.477749;
C/C2000.9.clq;Q1_HC_Seed_8;62;;;;113.95;OK
C/C2000.9.clq;Q1_FI_Seed_9;48;;;;0.469971;
C/C2000.9.clq;Q1_HC_Seed_9;59;;;;114.992;OK
C/C2000.9.clq;Q1_FI_STATS_SUMMARY;;48;54;51.1;4.80803;
C/C2000.9.clq;Q1_HC_STATS_SUMMARY;;55;62;60.1;1320.18;
C/C2000.9.clq;Q1_Best_Static;59;;;;0.860235;
C/C2000.9.clq;Q1_Best_Dynamic;0;;;;0;SKIP_TOO_LARGE
C/C4000.5.clq;Q1_FI_Seed_0;11;;;;0.315288;
C/C4000.5.clq;Q1_HC_Seed_0;12;;;;9.50033;OK
C/C4000.5.clq;Q1_FI_Seed_1;11;;;;0.299401;
C/C4000.5.clq;Q1_HC_Seed_1;13;;;;10.0828;OK
C/C4000.5.clq;Q1_FI_Seed_2;11;;;;0.308375;
C/C4000.5.clq;Q1_HC_Seed_2;14;;;;12.0796;OK
C/C4000.5.clq;Q1_FI_Seed_3;13;;;;0.311569;
C/C4000.5.clq;Q1_HC_Seed_3;13;;;;6.09264;OK
C/C4000.5.clq;Q1_FI_Seed_4;11;;;;0.298783;
C/C4000.5.clq;Q1_HC_Seed_4;13;;;;7.13885;OK
C/C4000.5.clq;Q1_FI_Seed_5;11;;;;0.307725;
C/C4000.5.clq;Q1_HC_Seed_5;13;;;;8.70659;OK
C/C4000.5.clq;Q1_FI_Seed_6;11;;;;0.293485;
C/C4000.5.clq;Q1_HC_Seed_6;13;;;;7.60173;OK
C/C4000.5.clq;Q1_FI_Seed_7;12;;;;0.307593;
C/C4000.5.clq;Q1_HC_Seed_7;13;;;;6.88602;OK
C/C4000.5.clq;Q1_FI_Seed_8;12;;;;0.301915;
C/C4000.5.clq;Q1_HC_Seed_8;13;;;;9.88657;OK
C/C4000.5.clq;Q1_FI_Seed_9;13;;;;0.31173;
C/C4000.5.clq;Q1_HC_Seed_9;13;;;;6.22292;OK
C/C4000.5.clq;Q1_FI_STATS_SUMMARY;;11;13;11.6;3.05586;
C/C4000.5.clq;Q1_HC_STATS_SUMMARY;;12;14;13;84.1981;
C/C4000.5.clq;Q1_Best_Static;12;;;;1.05084;
C/C4000.5.clq;Q1_Best_Dynamic;0;;;;0;SKIP_TOO_LARGE
c-fat/c-fat200-1.clq;Q1_FI_Seed_0;10;;;;0.016436;
c-fat/c-fat200-1.clq;Q1_HC_Seed_0;10;;;;0.155256;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_1;10;;;;0.014646;
c-fat/c-fat200-1.clq;Q1_HC_Seed_1;10;;;;0.155519;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_2;12;;;;0.015453;
c-fat/c-fat200-1.clq;Q1_HC_Seed_2;12;;;;0.185682;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_3;10;;;;0.014292;
c-fat/c-fat200-1.clq;Q1_HC_Seed_3;10;;;;0.148068;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_4;12;;;;0.015141;
c-fat/c-fat200-1.clq;Q1_HC_Seed_4;12;;;;0.18524;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_5;10;;;;0.014336;
c-fat/c-fat200-1.clq;Q1_HC_Seed_5;10;;;;0.149638;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_6;12;;;;0.015227;
c-fat/c-fat200-1.clq;Q1_HC_Seed_6;12;;;;0.183359;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_7;12;;;;0.015033;
c-fat/c-fat200-1.clq;Q1_HC_Seed_7;12;;;;0.186204;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_8;10;;;;0.01464;
c-fat/c-fat200-1.clq;Q1_HC_Seed_8;10;;;;0.150185;OK
c-fat/c-fat200-1.clq;Q1_FI_Seed_9;10;;;;0.014502;
c-fat/c-fat200-1.clq;Q1_HC_Seed_9;10;;;;0.147645;OK
c-fat/c-fat200-1.clq;Q1_FI_STATS_SUMMARY;;10;12;10.8;0.149706;
c-fat/c-fat200-1.clq;Q1_HC_STATS_SUMMARY;;10;12;10.8;1.6468;
c-fat/c-fat200-1.clq;Q1_Best_Static;12;;;;0.029246;
c-fat/c-fat200-1.clq;Q1_Best_Dynamic;12;;;;0.904146;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_0;22;;;;0.019208;
c-fat/c-fat200-2.clq;Q1_HC_Seed_0;22;;;;0.446344;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_1;22;;;;0.018465;
c-fat/c-fat200-2.clq;Q1_HC_Seed_1;22;;;;0.457101;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_2;22;;;;0.01965;
c-fat/c-fat200-2.clq;Q1_HC_Seed_2;22;;;;0.451688;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_3;22;;;;0.019776;
c-fat/c-fat200-2.clq;Q1_HC_Seed_3;22;;;;0.442858;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_4;22;;;;0.019752;
c-fat/c-fat200-2.clq;Q1_HC_Seed_4;22;;;;0.453536;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_5;22;;;;0.019345;
c-fat/c-fat200-2.clq;Q1_HC_Seed_5;22;;;;0.453217;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_6;22;;;;0.019266;
c-fat/c-fat200-2.clq;Q1_HC_Seed_6;22;;;;0.449673;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_7;22;;;;0.0188;
c-fat/c-fat200-2.clq;Q1_HC_Seed_7;22;;;;0.452417;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_8;23;;;;0.020257;
c-fat/c-fat200-2.clq;Q1_HC_Seed_8;23;;;;0.506194;OK
c-fat/c-fat200-2.clq;Q1_FI_Seed_9;24;;;;0.019409;
c-fat/c-fat200-2.clq;Q1_HC_Seed_9;24;;;;0.541582;OK
c-fat/c-fat200-2.clq;Q1_FI_STATS_SUMMARY;;22;24;22.3;0.193928;
c-fat/c-fat200-2.clq;Q1_HC_STATS_SUMMARY;;22;24;22.3;4.65461;
c-fat/c-fat200-2.clq;Q1_Best_Static;24;;;;0.036106;
c-fat/c-fat200-2.clq;Q1_Best_Dynamic;24;;;;1.07539;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_0;57;;;;0.047743;
c-fat/c-fat200-5.clq;Q1_HC_Seed_0;57;;;;1.96514;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_1;57;;;;0.048207;
c-fat/c-fat200-5.clq;Q1_HC_Seed_1;57;;;;1.92565;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_2;56;;;;0.046598;
c-fat/c-fat200-5.clq;Q1_HC_Seed_2;56;;;;2.07618;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_3;58;;;;0.050462;
c-fat/c-fat200-5.clq;Q1_HC_Seed_3;58;;;;2.38117;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_4;58;;;;0.0503;
c-fat/c-fat200-5.clq;Q1_HC_Seed_4;58;;;;2.09691;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_5;58;;;;0.050052;
c-fat/c-fat200-5.clq;Q1_HC_Seed_5;58;;;;1.97863;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_6;56;;;;0.046969;
c-fat/c-fat200-5.clq;Q1_HC_Seed_6;56;;;;1.92401;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_7;58;;;;0.049298;
c-fat/c-fat200-5.clq;Q1_HC_Seed_7;58;;;;1.99398;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_8;56;;;;0.049716;
c-fat/c-fat200-5.clq;Q1_HC_Seed_8;56;;;;1.94915;OK
c-fat/c-fat200-5.clq;Q1_FI_Seed_9;56;;;;0.047142;
c-fat/c-fat200-5.clq;Q1_HC_Seed_9;56;;;;1.88948;OK
c-fat/c-fat200-5.clq;Q1_FI_STATS_SUMMARY;;56;58;57;0.486487;
c-fat/c-fat200-5.clq;Q1_HC_STATS_SUMMARY;;56;58;57;20.1803;
c-fat/c-fat200-5.clq;Q1_Best_Static;58;;;;0.062082;
c-fat/c-fat200-5.clq;Q1_Best_Dynamic;58;;;;4.40034;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_0;12;;;;0.029594;
c-fat/c-fat500-1.clq;Q1_HC_Seed_0;12;;;;0.485217;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_1;12;;;;0.027988;
c-fat/c-fat500-1.clq;Q1_HC_Seed_1;12;;;;0.478979;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_2;14;;;;0.028436;
c-fat/c-fat500-1.clq;Q1_HC_Seed_2;14;;;;0.579515;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_3;14;;;;0.028435;
c-fat/c-fat500-1.clq;Q1_HC_Seed_3;14;;;;0.565862;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_4;12;;;;0.029019;
c-fat/c-fat500-1.clq;Q1_HC_Seed_4;12;;;;0.471117;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_5;14;;;;0.02907;
c-fat/c-fat500-1.clq;Q1_HC_Seed_5;14;;;;0.573697;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_6;12;;;;0.028332;
c-fat/c-fat500-1.clq;Q1_HC_Seed_6;12;;;;0.485618;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_7;12;;;;0.02798;
c-fat/c-fat500-1.clq;Q1_HC_Seed_7;12;;;;0.480974;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_8;12;;;;0.027617;
c-fat/c-fat500-1.clq;Q1_HC_Seed_8;12;;;;0.479283;OK
c-fat/c-fat500-1.clq;Q1_FI_Seed_9;14;;;;0.028205;
c-fat/c-fat500-1.clq;Q1_HC_Seed_9;14;;;;0.5998;OK
c-fat/c-fat500-1.clq;Q1_FI_STATS_SUMMARY;;12;14;12.8;0.284676;
c-fat/c-fat500-1.clq;Q1_HC_STATS_SUMMARY;;12;14;12.8;5.20006;
c-fat/c-fat500-1.clq;Q1_Best_Static;14;;;;0.080453;
c-fat/c-fat500-1.clq;Q1_Best_Dynamic;14;;;;5.20034;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_0;24;;;;0.033644;
c-fat/c-fat500-2.clq;Q1_HC_Seed_0;24;;;;1.31631;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_1;26;;;;0.034966;
c-fat/c-fat500-2.clq;Q1_HC_Seed_1;26;;;;1.50679;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_2;26;;;;0.034373;
c-fat/c-fat500-2.clq;Q1_HC_Seed_2;26;;;;1.49815;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_3;26;;;;0.033881;
c-fat/c-fat500-2.clq;Q1_HC_Seed_3;26;;;;1.50513;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_4;24;;;;0.03317;
c-fat/c-fat500-2.clq;Q1_HC_Seed_4;24;;;;1.29666;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_5;26;;;;0.03526;
c-fat/c-fat500-2.clq;Q1_HC_Seed_5;26;;;;1.49933;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_6;26;;;;0.03535;
c-fat/c-fat500-2.clq;Q1_HC_Seed_6;26;;;;1.49034;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_7;26;;;;0.034275;
c-fat/c-fat500-2.clq;Q1_HC_Seed_7;26;;;;1.47797;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_8;26;;;;0.034728;
c-fat/c-fat500-2.clq;Q1_HC_Seed_8;26;;;;1.49604;OK
c-fat/c-fat500-2.clq;Q1_FI_Seed_9;26;;;;0.034392;
c-fat/c-fat500-2.clq;Q1_HC_Seed_9;26;;;;1.4668;OK
c-fat/c-fat500-2.clq;Q1_FI_STATS_SUMMARY;;24;26;25.6;0.344039;
c-fat/c-fat500-2.clq;Q1_HC_STATS_SUMMARY;;24;26;25.6;14.5535;
c-fat/c-fat500-2.clq;Q1_Best_Static;26;;;;0.081402;
c-fat/c-fat500-2.clq;Q1_Best_Dynamic;26;;;;5.55342;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_0;62;;;;0.068356;
c-fat/c-fat500-5.clq;Q1_HC_Seed_0;62;;;;6.22384;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_1;62;;;;0.068832;
c-fat/c-fat500-5.clq;Q1_HC_Seed_1;62;;;;6.17564;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_2;62;;;;0.071245;
c-fat/c-fat500-5.clq;Q1_HC_Seed_2;62;;;;6.19498;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_3;62;;;;0.068034;
c-fat/c-fat500-5.clq;Q1_HC_Seed_3;62;;;;6.24204;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_4;62;;;;0.065747;
c-fat/c-fat500-5.clq;Q1_HC_Seed_4;62;;;;6.15279;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_5;63;;;;0.07252;
c-fat/c-fat500-5.clq;Q1_HC_Seed_5;63;;;;6.33606;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_6;62;;;;0.077335;
c-fat/c-fat500-5.clq;Q1_HC_Seed_6;62;;;;6.20377;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_7;64;;;;0.068789;
c-fat/c-fat500-5.clq;Q1_HC_Seed_7;64;;;;6.41107;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_8;62;;;;0.069027;
c-fat/c-fat500-5.clq;Q1_HC_Seed_8;62;;;;6.17335;OK
c-fat/c-fat500-5.clq;Q1_FI_Seed_9;64;;;;0.070246;
c-fat/c-fat500-5.clq;Q1_HC_Seed_9;64;;;;6.5165;OK
c-fat/c-fat500-5.clq;Q1_FI_STATS_SUMMARY;;62;64;62.5;0.700131;
c-fat/c-fat500-5.clq;Q1_HC_STATS_SUMMARY;;62;64;62.5;62.63;
c-fat/c-fat500-5.clq;Q1_Best_Static;64;;;;0.12129;
c-fat/c-fat500-5.clq;Q1_Best_Dynamic;64;;;;9.95205;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_0;124;;;;0.187074;
c-fat/c-fat500-10.clq;Q1_HC_Seed_0;124;;;;20.7563;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_1;126;;;;0.199528;
c-fat/c-fat500-10.clq;Q1_HC_Seed_1;126;;;;20.8098;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_2;124;;;;0.188317;
c-fat/c-fat500-10.clq;Q1_HC_Seed_2;124;;;;20.5537;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_3;124;;;;0.18864;
c-fat/c-fat500-10.clq;Q1_HC_Seed_3;124;;;;20.7282;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_4;124;;;;0.191784;
c-fat/c-fat500-10.clq;Q1_HC_Seed_4;124;;;;20.6951;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_5;125;;;;0.188116;
c-fat/c-fat500-10.clq;Q1_HC_Seed_5;125;;;;20.725;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_6;126;;;;0.193206;
c-fat/c-fat500-10.clq;Q1_HC_Seed_6;126;;;;21.227;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_7;126;;;;0.194149;
c-fat/c-fat500-10.clq;Q1_HC_Seed_7;126;;;;21.2754;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_8;125;;;;0.191945;
c-fat/c-fat500-10.clq;Q1_HC_Seed_8;125;;;;21.0477;OK
c-fat/c-fat500-10.clq;Q1_FI_Seed_9;126;;;;0.202181;
c-fat/c-fat500-10.clq;Q1_HC_Seed_9;126;;;;20.9836;OK
c-fat/c-fat500-10.clq;Q1_FI_STATS_SUMMARY;;124;126;125;1.92494;
c-fat/c-fat500-10.clq;Q1_HC_STATS_SUMMARY;;124;126;125;208.802;
